NEAR DA — unified collector
Source: lake (near-lake-data-mainnet)
Target: 1,30,00,001 blocks (~195.5 days)
Block range: 172000000..185000000
Concurrency: 100, checkpoint: 300s
  2570800/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2571342/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2571898/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2572460/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2573039/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2573611/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2574170/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2574726/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2575291/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2575851/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2576411/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2576975/13000001 blocks  (281 b/s, ETA 10h 19m)  
  2577531/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2578107/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2578680/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2579236/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2579792/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2580357/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2580922/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2581489/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2582055/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2582631/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2583189/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2583757/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2584317/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2584875/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2585446/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2586014/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2586582/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2587152/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2587725/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2588294/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2588860/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2589414/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2589975/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2590536/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2591094/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2591666/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2592229/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2592799/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2593361/13000001 blocks  (281 b/s, ETA 10h 18m)  
  2593925/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2594473/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2595050/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2595618/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2596186/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2596742/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2597307/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2597878/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2598451/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2599025/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2599578/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2600144/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2600707/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2601268/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2601834/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2602412/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2602988/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2603555/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2604122/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2604674/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2605250/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2605812/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2606384/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2606947/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2607527/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2608100/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2608668/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2609226/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2609803/13000001 blocks  (281 b/s, ETA 10h 17m)  
  2610349/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2610895/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2611458/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2612017/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2612591/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2613167/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2613728/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2614286/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2614854/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2615422/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2615472/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2615886/13000001 blocks  (281 b/s, ETA 10h 16m)  [checkpoint 2615422 rows]
  2616392/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2616933/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2617490/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2618063/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2618623/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2619180/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2619745/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2620314/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2620885/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2621424/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2622000/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2622563/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2623137/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2623695/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2624259/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2624824/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2625399/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2625975/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2626541/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2627126/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2627703/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2628282/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2628846/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2629416/13000001 blocks  (281 b/s, ETA 10h 16m)  
  2629980/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2630542/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2631092/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2631639/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2632209/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2632777/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2633343/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2633901/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2634458/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2635008/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2635518/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2636070/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2636627/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2637198/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2637761/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2638321/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2638876/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2639440/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2640007/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2640568/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2641128/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2641676/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2642245/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2642816/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2643375/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2643941/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2644495/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2645066/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2645630/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2646189/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2646749/13000001 blocks  (281 b/s, ETA 10h 15m)  
  2647316/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2647886/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2648447/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2649021/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2649578/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2650147/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2650710/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2651272/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2651847/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2652410/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2652972/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2653533/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2654091/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2654649/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2655213/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2655775/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2656332/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2656889/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2657455/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2658024/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2658595/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2659162/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2659733/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2660294/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2660858/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2661420/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2661991/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2662571/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2663122/13000001 blocks  (281 b/s, ETA 10h 14m)  
  2663689/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2664250/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2664822/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2665392/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2665952/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2666517/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2667090/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2667658/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2668224/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2668801/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2669364/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2669924/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2670492/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2671060/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2671628/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2672202/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2672781/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2673353/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2673920/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2674487/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2675053/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2675617/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2676168/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2676737/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2677308/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2677881/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2678439/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2678999/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2679559/13000001 blocks  (281 b/s, ETA 10h 13m)  
  2680120/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2680681/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2681253/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2681818/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2682394/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2682971/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2683546/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2684123/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2684693/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2685248/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2685791/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2686360/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2686911/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2687476/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2688040/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2688609/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2689174/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2689725/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2690280/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2690843/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2691416/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2691982/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2692550/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2692962/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2693538/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2694097/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2694659/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2695217/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2695782/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2696349/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2696909/13000001 blocks  (281 b/s, ETA 10h 12m)  
  2697481/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2698048/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2698629/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2699191/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2699240/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2699648/13000001 blocks  (281 b/s, ETA 10h 11m)  [checkpoint 2699191 rows]
  2700138/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2700702/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2701273/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2701835/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2702399/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2702956/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2703523/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2704087/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2704646/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2705203/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2705768/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2706341/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2706908/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2707477/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2708045/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2708623/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2709195/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2709755/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2710317/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2710881/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2711443/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2712012/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2712580/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2713141/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2713706/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2714271/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2714828/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2715386/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2715899/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2716445/13000001 blocks  (281 b/s, ETA 10h 11m)  
  2717017/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2717573/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2718132/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2718693/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2719251/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2719809/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2720361/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2720920/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2721487/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2722049/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2722592/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2723163/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2723717/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2724276/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2724842/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2725400/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2725968/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2726541/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2727103/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2727669/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2728235/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2728796/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2729370/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2729943/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2730503/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2731077/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2731652/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2732220/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2732791/13000001 blocks  (281 b/s, ETA 10h 10m)  
  2733356/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2733917/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2734483/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2735045/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2735606/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2736175/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2736742/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2737302/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2737866/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2738440/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2739005/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2739575/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2740141/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2740712/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2741282/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2741849/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2742418/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2742987/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2743549/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2744117/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2744681/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2745228/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2745788/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2746359/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2746930/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2747498/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2748070/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2748638/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2749204/13000001 blocks  (281 b/s, ETA 10h 9m)  
  2749781/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2750343/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2750917/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2751489/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2752054/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2752633/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2753192/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2753769/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2754332/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2754899/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2755456/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2756025/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2756603/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2757175/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2757742/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2758315/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2758885/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2759444/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2760014/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2760584/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2761147/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2761708/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2762281/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2762850/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2763418/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2763983/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2764546/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2765114/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2765684/13000001 blocks  (281 b/s, ETA 10h 8m)  
  2766258/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2766831/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2767409/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2767976/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2768549/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2769118/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2769672/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2770243/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2770814/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2771386/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2771958/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2772538/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2773119/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2773685/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2774255/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2774825/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2775394/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2775962/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2776534/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2777104/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2777677/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2778246/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2778810/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2779379/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2779943/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2780493/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2781062/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2781627/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2782201/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2782780/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2783351/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2783401/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2783844/13000001 blocks  (281 b/s, ETA 10h 7m)  [checkpoint 2783351 rows]
  2784287/13000001 blocks  (281 b/s, ETA 10h 7m)  
  2784855/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2785432/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2785996/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2786554/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2787123/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2787700/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2788269/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2788828/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2789398/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2789969/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2790528/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2791082/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2791657/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2792230/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2792806/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2793379/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2793944/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2794508/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2795074/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2795638/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2796193/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2796760/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2797320/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2797886/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2798450/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2799002/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2799549/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2800114/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2800679/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2801237/13000001 blocks  (281 b/s, ETA 10h 6m)  
  2801805/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2802378/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2802949/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2803516/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2804074/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2804637/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2805206/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2805785/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2806348/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2806922/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2807474/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2808036/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2808613/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2809179/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2809739/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2810314/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2810879/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2811439/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2812009/13000001 blocks  (281 b/s, ETA 10h 5m)  
  2812575/13000001 blocks  (281 b/s, ETA 10h 5m)  
